nome,ufficio,anno
CRISCONIO Giovanbattista,Commissariato del Governo per la Provincia di Bolzano,2013
DI GIORGIO Donatella,Commissariato del Governo per la Provincia di Trento,2013
GUARINO Antonio,Dipartimento Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie,2013
CECI Roberto,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della difesa Civile",2013
SPARACINO Laura,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della difesa Civile",2013
ANDREOZZI Loretana,Dipartimento della Pubblica Sicurezza,2013
MONTANARO Giuseppe,Dipartimento della Pubblica Sicurezza,2013
PELLEGRINO Anna,Dipartimento della Pubblica Sicurezza,2013
PERROTTA Marcella,Dipartimento della Pubblica Sicurezza,2013
DOLCI Giorgio,Dipartimento per gli Affari Interni e Territoriali-Direzione Centrale dei Servizi Demografici,2013
AMATO Amelia,Direzione Centrale per le Risorse Umane,2013
TURRI Roberto,Milano Direzione Interregionale P.S. Lombardia Emilia Romagna,2013
SCOGNAMIGLIO Angela,Questura Napoli,2013
SORIA Emma,Questura Napoli,2013
MARIOTTI Gavina,Questura Novara,2013
PETRELLI Vinicio,UTG Ascoli Piceno,2013
MASTROCOLA Paolo,UTG Asti,2013
GAITA Rosa Angela,UTG Barletta Adria - Trani,2013
CALENDA Antonio,UTG Catanzaro,2013
CICCHIELLO Antonio,UTG Fermo,2013
ABATE Mirella,UTG Foggia,2013
BLASI Rita,UTG Frosinone,2013
FILIPPI Loredana,UTG Frosinone,2013
MEDORO Rita Anna,UTG Isernia,2013
PANEBIANCO Aldo,UTG Lecco,2013
OGNIBENE Francesco,UTG Lodi,2013
DEL PUNTA Stefano Angelo,UTG Massa Carrara,2013
LA VECCHIA Giulia,UTG Parma,2013
CHIRULLI Ivana,UTG Pavia,2013
BONADIA Graziella,UTG Pordenone,2013
CAGNETTA Giuseppe,UTG Pordenone,2013
BUONO Angela Rita,UTG Ravenna,2013
D'AMBROSIO Giuseppe,UTG Ravenna,2013
ROSSINI Antonio,UTG Rovigo,2013
CADDEO Maria Cristina,UTG Sassari,2013
MULAS Antonello,UTG Sassari,2013
TEDDE Costantino,UTG Sassari,2013
CONFORTOLA Chiara,UTG Sondrio,2013
STALLONE Francesca,UTG Torino,2013
LA ROCCA Vito Maurizio,UTG Trapani,2013
TAVERRITI Tommaso,UTG Udine,2013
CASTELLUCCIO Lucia,UTG Vercelli,2013
MANODORO Mariarosaria,UTG Vicenza,2013
AMENDOLA Cinzia,UTG palermo,2013
PERISSINOTTO Mauro,Commissariato del Governo di Trento,2015
MASCIARELLI Luca,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Area I Bilancio e Patrimonio",2015
GRANATA Carmela,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Ufficio II Personale ruolo dirigenti, direttivi e ruolo ispettori antincendio",2015
FERRARI Giovanni,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Ufficio III – Difesa Civile",2015
CHIARELLA Loredana,Dipartimento della Pubblica Sicurezza Direzione centrale Immigrazione e Polizia delle Frontiere,2015
LARATTA Caterina,Dipartimento della Pubblica Sicurezza Segreteria Dip. P.S.- Segreteria. Tecnica e Amministrativa Gestione Fondi Europei e P.Ο.Ν.,2015
PELLEGRINO Anna,Dipartimento della Pubblica Sicurezza Servizi Tecnici Logistici e Gestione Patrimoniale,2015
DELLE ROSE MELCHIORRE Filomena,"Dipartimento delle Libertà Civili Direzione Centrale delle Libertà Civili, per l'Immigrazione e Asilo Ufficio III, Unità' Dublino",2015
MASELLA Paola,Dipartimento delle Libertà Civili Ufficio I- Gabinetto del Capo Dipartimento,2015
BIAGIOLI Paola,Dipartimento delle Libertà Civili Ufficio VI di staff- Sistema Informatico del Dipartimento,2015
GUARINO Antonio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie,2015
AMATO Amelia,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale Risorse Finanziarie e Strumentali,2015
GIMIGLIANO Gianluca,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale Risorse Finanziarie e Strumentali,2015
PLANTEMOLI Stefano,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale Risorse Finanziarie e Strumentali,2015
PRIMON Claudio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale Risorse Finanziarie e Strumentali,2015
TAVANI Paolo,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale Risorse Finanziarie e Strumentali,2015
PRATILLO Tommaso,Questura di Caserta,2015
PUNTORIERI Patrizia Domenica,Questura di Cuneo,2015
GIUSTI Danilo,Questura di Genova,2015
DERRICO Alfonso,Questura di Grosseto,2015
MARTINO Francesca,Questura di Milano,2015
MELISSE Massimo,Questura di Roma,2015
IMBRO' Giuseppe,UTG di Agrigento,2015
PULLARA Graziella,UTG di Agrigento,2015
PICCININI Maurizio,UTG di Ascoli Piceno,2015
GAITA Rosa Angela,UTG di Barletta Adria Trani,2015
SPINA Mariacristina,UTG di Campobasso,2015
RENDA Nerina,UTG di Catanzaro,2015
FAMULARI Cinzia,UTG di Cremona,2015
CALENDA Antonio,UTG di Crotone,2015
PICARELLA Vanda Carla,UTG di Fermo,2015
FREDDUCCI Giuseppe,UTG di Firenze,2015
MAFFEI Trinio Ludovico,UTG di Foggia,2015
FILIPPI Loredana,UTG di Frosinone,2015
DALLEDONNE Maurizio,UTG di Imperia,2015
ROSSETTI Annarosa,UTG di Imperia,2015
RAPUANO Mario,UTG di Lodi,2015
LUPO Raffaella,UTG di Macerata,2015
BORSATTI Caterina,UTG di Mantova,2015
IRRERA Giancarlo,UTG di Messina,2015
CAPRIO Silvia,UTG di Milano,2015
ESCOLI Cinzia,UTG di Monza Brianza,2015
LACATENA Teresa,UTG di Napoli,2015
CHIRICO Donato,UTG di Piacenza,2015
DEL CORSO Sabina,UTG di Pisa,2015
BUONO Angela Rosa,UTG di Ravenna,2015
CHIARI Carlo,UTG di Reggio Emilia,2015
SOMASCA Elena,UTG di Roma,2015
ROSSI Alessandra,UTG di Rovigo,2015
CORTONICCHI Antonella,UTG di Siena,2015
VALERI Daniela,UTG di Teramo,2015
GIUNTI Donatella,UTG di Torino,2015
LA ROCCA Vito Maurizio,UTG di Trapani,2015
AGOSTINI Rosa,UTG di Varese,2015
FORTE Stefania,UTG di Venezia,2015
RAIMONDO Sergio,UTG di Vibo Valentia,2015
AMBROSINI Nicoletta,UTG di Viterbo,2015
BORGHESI Alessandra,UTGdi Forlì Cesena,2015
FERRARI Giovanni,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Direzione Centrale per la Difesa Civile e le Politiche di Protezione Civile",2016
MASCIARELLI Luca,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Direzione Centrale per le Risorse Finanziarie",2016
GORI Ruggero,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Direzione Centrale per le Risorse Logistiche e Strumentali",2016
DI SALVATORE Nunzia,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile Direzione Centrale per le Risorse Umane",2016
IOLLO Sergio,Dipartimento della Pubblica Sicurezza Direzione Centrale dell'Immigrazione e della Polizia delle Frontiere,2016
DOMENICI Domenica,"Dipartimento della Pubblica Sicurezza Direzione Centrale per la polizia Stradale, Ferroviaria, delle Comunicazioni e per i Reparti Speciali della Polizia di Stato",2016
AGELLO Maurizio,Dipartimento della Pubblica Sicurezza Segreteria del Dipartimento della Pubblica Sicurezza,2016
SCACCIA Patrizia,Dipartimento della Pubblica Sicurezza Segreteria del Dipartimento della Pubblica Sicurezza,2016
PELLEGRINO Anna,Dipartimento della Pubblica Sicurezza Servizi Tecnici Logistici e Gestione Patrimoniale,2016
GUGLIELMINO Giorgio,"Dipartimento delle Libertà Civili Direzione Centrale delle Libertà Civili, per l'Immigrazione e l'Asilo",2016
PRESTA Laura Maria,Dipartimento delle Libertà Civili Direzione Centrale per l'Amministrazione dei Fondi Edifici di Culto,2016
MASELLA Paola,Dipartimento delle Libertà Civili Ufficio I- Gabinetto del Capo Dipartimento,2016
AMATO Amelia,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2016
GIMIGLIANO Gianluca,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2016
PLANTEMOLI Stefano,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2016
PRIMON Claudio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2016
TAVANI Paolo,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2016
GUARINO Antonio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e strumentali,2016
LA ROSA Letterio,Questura di Bologna,2016
PRATILLO Tommaso,Questura di Caserta,2016
AMENDOLIA Cristina,Questura di Catanzaro,2016
STRANO Francesco,Questura di Firenze,2016
CAVANNA Lucia,Questura di Genova,2016
MARTINO Francesca,Questura di Milano,2016
AZZALI Viviana,Questura di Roma,2016
IMBRO' Giuseppe,UTG di Agrigento,2016
PULLARA Graziella,UTG di Agrigento,2016
TESTA Maria Grazia,UTG di Alessandria,2016
SOPRANZETTI Gabriella,UTG di Ascoli Piceno,2016
GAITA Rosa Angela,UTG di Barletta Adria Trani,2016
CONSOLE Maria Paola,UTG di Brescia,2016
CALENDA Antonio,UTG di Crotone,2016
ADINOLFI Francesco,UTG di Cuneo,2016
GIARMANA' Antonianna,UTG di Cuneo,2016
PICARELLA Vanda Carla,UTG di Fermo,2016
DUCCI Manuela,UTG di Firenze,2016
DI SALVATORE Umberto,UTG di Forlì Cesena,2016
RAPUANO Mario,UTG di Lodi,2016
FEDI Patrizia,UTG di Lucca,2016
PAPALEO Lucia,UTG di Mantova,2016
NICOSIA Silvana,UTG di Messina,2016
LOPREIATO Fortunata,UTG di Milano,2016
CRISAFULLI Maria,UTG di Modena,2016
ESCOLI Cinzia,UTG di Monza Brianza,2016
GUMBAZ Daniela,UTG di Padova,2016
ANEMONE Laura,UTG di Pavia,2016
PASQUALETTI Rossella,UTG di Pisa,2016
MANCINO Teresa,UTG di Potenza,2016
MANIOTTI Lucrezia,UTG di Prato,2016
STORACI Alessandro,UTG di Ragusa,2016
ANGELONI Angelo,UTG di Rieti,2016
VARI Silvia,UTG di Rieti,2016
GIURFO Serafina,UTG di Roma,2016
ROSSI Alessandra,UTG di Rovigo,2016
CASTIGLIA Armando,UTG di Siracusa,2016
STALLONE Francesca,UTG di Torino,2016
LA ROCCA Vito Maurizio,UTG di Trapani,2016
PRODAM Lucio,UTG di Trieste,2016
GIGLIO Luciano,UTG di Venezia,2016
FRAGOMENI Carla,UTG di Vibo Valentia,2016
MANODORO Mariarosaria,UTG di Vicenza,2016
GALLETTA Antonio,UTG di Viterbo,2016
COLLURA Maria Giuseppina,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2017
GORI Ruggero,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2017
ANDREOZZI Loretana,Dipartimento della Pubblica Sicurezza,2017
CHIAPPARELLI Mario,Dipartimento della Pubblica Sicurezza,2017
DOMENICI Domenica,Dipartimento della Pubblica Sicurezza,2017
FIORUCCI Fabrizio,Dipartimento della Pubblica Sicurezza,2017
MASCIARELLI Luca,Dipartimento della Pubblica Sicurezza,2017
SPLENDORE Pierluigi,Dipartimento della Pubblica Sicurezza,2017
TOZZI Maurizio,Dipartimento della Pubblica Sicurezza,2017
PELLEGRINO Anna,Dipartimento delle Libertà Civili Ufficio Gabinetto,2017
MANGIOLA Maria Rosaria,Dipartimento delle Libertà Civili Ufficio I- Gabinetto del Capo Dipartimento,2017
MONTANARO Giuseppe,Dipartimento delle Libertà Civili Ufficio VII – Affari Economici Finanziari,2017
DE CONCILIIS Fabio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie,2017
GUARINO Antonio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie,2017
MASELLA Paola,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie,2017
PRIMON Claudio,Dipartimento delle Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie,2017
RASCHELLA' Vincenzo Antonio,Direzione Centrale per le Risorse Finanziarie,2017
ARATA FARRIS Franca,Direzione Centrale per le Risorse Finanziarie e Strumentali,2017
PUGLIESE Francesco,Direzione Centrale per le Risorse Finanziarie e Strumentali,2017
TAVANI Paolo Gaetano,Direzione Centrale per le Risorse Finanziarie e Strumentali,2017
AMATO Amelia,Direzione Centrale per le Risorse Finanziarie e strumentali,2017
MADEO Marco,Questura di Bologna,2017
VERRI Davide,Questura di Cosenza,2017
MARTINO Francesca,Questura di Genova,2017
SCAGLIONE Antonino,Questura di Milano,2017
ROMANO LUIGI,Questura di Palermo,2017
DI FRANCESCO Paolo,Questura di Roma,2017
SOPRANZETTI Gabriella,UTG di Agrigento,2017
DE RUBEIS Paola,UTG di Ascoli Piceno,2017
TRAMONTANO Irene,UTG di Bologna,2017
CALANDRIELLO Aldo,UTG di Caserta,2017
FALCHI Isabella,UTG di Catanzaro,2017
DOMINICI Miredo,UTG di Cremona,2017
MAFFEI Trinio Ludovico,UTG di Firenze,2017
MORETTI Ivano,UTG di Foggia,2017
TEMPORALE Maria Pia,UTG di Grosseto,2017
CIOFFI Enrico,UTG di Latina,2017
CAMPOLUNGO Cecilia,UTG di Livorno,2017
D'ALESSANDRO Anna,UTG di Macerata,2017
ALBINI Dante,UTG di Milano,2017
DE GREGORIO Emanuela,UTG di Napoli,2017
SAVARIS Paolo,UTG di Padova,2017
STORACI Alessandro,UTG di Padova,2017
VARI Silvia,UTG di Ragusa,2017
ANGELONI Angelo,UTG di Rieti,2017
SOMASCA Elena,UTG di Rieti,2017
CASTIGLIA Armando,UTG di Roma,2017
LA ROCCA Vito Maurizio,UTG di Siracusa,2017
SOLIGO Anna Rita,UTG di Trapani,2017
CONTE Rita Francesca,UTG di Treviso,2017
LA ROSA Letterio,UTG di Venezia,2017
D'ANGELO Antonio Gaetano,Dipartimento Affari Interni e Territoriali,2018
LANZERI Teresa,Dipartimento Affari Interni e Territoriali,2018
MOSCUCCI Gianfranco,Dipartimento Affari Interni e Territoriali,2018
CASTORO Rocco,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2018
FERRARI Giovanni,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2018
GORI Ruggero,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2018
MASCIARELLI Luca,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2018
BARCHIESI Maria Laura,Dipartimento della Pubblica Sicurezza,2018
BUCCHIERI Annalisa,Dipartimento della Pubblica Sicurezza,2018
CASELLA Daniela,Dipartimento della Pubblica Sicurezza,2018
CHIARELLA Loredana,Dipartimento della Pubblica Sicurezza,2018
DOMENICI Domenica,Dipartimento della Pubblica Sicurezza,2018
FORNARO Maria Pia,Dipartimento della Pubblica Sicurezza,2018
MANNUCCI Paola,Dipartimento della Pubblica Sicurezza,2018
PELLEGRINO Anna,Dipartimento della Pubblica Sicurezza,2018
PETRARCA Paolo,Dipartimento della Pubblica Sicurezza,2018
DI GIULIANO Veneranda,Dipartimento delle Libertà Civili,2018
LEONARDI Marina,Dipartimento delle Libertà Civili,2018
NASSO Stefania,Dipartimento delle Libertà Civili,2018
AMATO Amelia,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2018
CREMONA Luana,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2018
DE LAURENTIS Nadia,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2018
DI SALVO Augusto,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2018
PRIMON Claudio,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2018
TAVANI Paolo Gaetano,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2018
GUARINO Antonio,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e strumentali,2018
STRANO Francesco,Questura di Firenze,2018
DELLE FAVE Roberto,Questura di Genova,2018
SCAGLIONE Antonino,Questura di Palermo,2018
MELISSE Massimo,Questura di Roma,2018
ROMANO Luigi,Questura di Roma,2018
PERSIA Patrizia Rosalba,Questura di Venezia,2018
SCARAMOZZINO Iris,UTG di Alessandria,2018
SPALATO CERUSO Anna Maria,UTG di Avellino,2018
FORTINI Roberto,UTG di Bari,2018
BASSI Maria Chiara,UTG di Bologna,2018
PEZZELLA Carla,UTG di Brescia,2018
MARTINO Enrico,UTG di Campobasso,2018
GIANNOTTA Maria Sabrina,UTG di Firenze,2018
ALBAVERA Ilaria,UTG di Genova,2018
DI SACCO Gino,UTG di La Spezia,2018
MOSCATELLI Gianna,UTG di La Spezia,2018
TEMPORALE Maria Pia,UTG di Latina,2018
SARTIANO Iolanda Elisa,UTG di Milano,2018
AZZARELLO Antonella,UTG di Monza Brianza,2018
DE SILVA Vittorio Maria,UTG di Napoli,2018
ESCOLI Cinzia,UTG di Pavia,2018
GIANTURCO Maria Luisa,UTG di Potenza,2018
VITAGLIANO Carolina,UTG di Potenza,2018
CRUPI Pasquale,UTG di Reggio Calabria,2018
DEL GIGLIO Salvatore,UTG di Reggio Calabria,2018
SOMASCA Elena,UTG di Roma,2018
GENTILE Angela,UTG di Taranto,2018
GIUNTI Donatella,UTG di Torino,2018
GIULIO Rosanna,UTG di Trieste,2018
D'ORAZIO Laura,Dipartimento Affari Interni e Territoriali,2019
LANZERI Teresa,Dipartimento Affari Interni e Territoriali,2019
MOSCUCCI Gianfranco,Dipartimento Affari Interni e Territoriali,2019
GORI Ruggero,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2019
MASCIARELLI Luca,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2019
MAZZA Vera,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2019
SILVESTRI Marina,"Dipartimento dei Vigili del Fuoco, del Soccorso Pubblico e della Difesa Civile",2019
ANDREOZZI Loretana,Dipartimento della Pubblica Sicurezza,2019
COLACICCHI Fabio,Dipartimento della Pubblica Sicurezza,2019
CONTI Francesco,Dipartimento della Pubblica Sicurezza,2019
CRIELEISON Antonino,Dipartimento della Pubblica Sicurezza,2019
DE SIMONI Stefania,Dipartimento della Pubblica Sicurezza,2019
MONTANARO Giuseppe,Dipartimento della Pubblica Sicurezza,2019
RENZI Serena,Dipartimento della Pubblica Sicurezza,2019
RUSSO Patrizia,Dipartimento della Pubblica Sicurezza,2019
TABBI' Emanuele,Dipartimento della Pubblica Sicurezza,2019
ARATA FARRIS Franca,Dipartimento delle Libertà Civili,2019
DI GIULIANO Veneranda,Dipartimento delle Libertà Civili,2019
MAIOLINO Veronica,Dipartimento delle Libertà Civili,2019
PRESTA Laura Maria,Dipartimento delle Libertà Civili,2019
AMATO Amelia,Dipartimento per le Politiche del Personale dell'Amministrazione Civile e per le Risorse Strumentali e Finanziarie Direzione Centrale per le Risorse Finanziarie e Strumentali,2019
